__check_pad3 = .init:0x80003100; // type:function size:0x40 scope:local
fn_80018554 = .text:0x80018554; // type:function size:0xCC
stateCoverClosed_CMD = .text:0x80018620; // type:function size:0x30
fn_80018650 = .text:0x80018650; // type:function size:0x70
fn_800186C0 = .text:0x800186C0; // type:function size:0x28
cbForStateMotorStopped = .text:0x800186E8; // type:function size:0xE4 scope:local
stateReady = .text:0x800187CC; // type:function size:0x230 scope:global
stateBusy = .text:0x800189FC; // type:function size:0x320 scope:local
fn_80018D1C = .text:0x80018D1C; // type:function size:0x638
fn_80019354 = .text:0x80019354; // type:function size:0xDC
fn_80019430 = .text:0x80019430; // type:function size:0xD0
DVDReadDiskID = .text:0x80019500; // type:function size:0xD4 scope:global
fn_800195D4 = .text:0x800195D4; // type:function size:0xBC
DVDInquiryAsync = .text:0x80019690; // type:function size:0xD0 scope:global
DVDReset = .text:0x80019760; // type:function size:0x44 scope:global
DVDGetCommandBlockStatus = .text:0x800197A4; // type:function size:0x4C
DVDGetDriveStatus = .text:0x800197F0; // type:function size:0xAC scope:global
fn_8001989C = .text:0x8001989C; // type:function size:0x10
fn_800198AC = .text:0x800198AC; // type:function size:0x50
fn_800198FC = .text:0x800198FC; // type:function size:0x27C
fn_80019B78 = .text:0x80019B78; // type:function size:0xAC
fn_80019C24 = .text:0x80019C24; // type:function size:0x24
fn_80019C48 = .text:0x80019C48; // type:function size:0x8
fn_80019C50 = .text:0x80019C50; // type:function size:0xF8
fn_80019D48 = .text:0x80019D48; // type:function size:0x11C
__DVDClearWaitingQueue = .text:0x80019E64; // type:function size:0x38 scope:global
__DVDPushWaitingQueue = .text:0x80019E9C; // type:function size:0x68 scope:global
__DVDPopWaitingQueue = .text:0x80019F04; // type:function size:0xA0 scope:global
__DVDCheckWaitingQueue = .text:0x80019FA4; // type:function size:0x58 scope:global
__DVDDequeueWaitingQueue = .text:0x80019FFC; // type:function size:0x60
ErrorCode2Num = .text:0x8001A05C; // type:function size:0x11C scope:global
__DVDStoreErrorCode = .text:0x8001A178; // type:function size:0x7C scope:global
DVDCompareDiskID = .text:0x8001A1F4; // type:function size:0xF8
fn_8001A2EC = .text:0x8001A2EC; // type:function size:0x30
cb = .text:0x8001A31C; // type:function size:0xD8 scope:local
__fstLoad = .text:0x8001A3F4; // type:function size:0x168 scope:global
fn_8001A55C = .text:0x8001A55C; // type:function size:0x230
fn_8001A78C = .text:0x8001A78C; // type:function size:0x44 force_active
fn_8001A7D0 = .text:0x8001A7D0; // type:function size:0x44 force_active
getTiming = .text:0x8001A814; // type:function size:0xA0
__VIInit = .text:0x8001A8B4; // type:function size:0x200
fn_8001AAB4 = .text:0x8001AAB4; // type:function size:0x4B0
fn_8001AF64 = .text:0x8001AF64; // type:function size:0x54
fn_8001AFB8 = .text:0x8001AFB8; // type:function size:0x2D4
fn_8001B28C = .text:0x8001B28C; // type:function size:0x1A0
fn_8001B42C = .text:0x8001B42C; // type:function size:0x828
fn_8001BC54 = .text:0x8001BC54; // type:function size:0x130
fn_8001BD84 = .text:0x8001BD84; // type:function size:0x6C
VISetBlack = .text:0x8001BDF0; // type:function size:0x7C
fn_8001BE6C = .text:0x8001BE6C; // type:function size:0x8
fn_8001BE74 = .text:0x8001BE74; // type:function size:0x68
fn_8001BEDC = .text:0x8001BEDC; // type:function size:0xA8
fn_8001BF84 = .text:0x8001BF84; // type:function size:0x98
VIGetTvFormat = .text:0x8001C01C; // type:function size:0x68 scope:global
VIGetDTVStatus = .text:0x8001C084; // type:function size:0x3C force_active
ClampStick = .text:0x8001C0C0; // type:function size:0x130
PADClamp = .text:0x8001C1F0; // type:function size:0x114
fn_8001C304 = .text:0x8001C304; // type:function size:0x1A4
fn_8001C4A8 = .text:0x8001C4A8; // type:function size:0xC4
fn_8001C56C = .text:0x8001C56C; // type:function size:0xC0
fn_8001C62C = .text:0x8001C62C; // type:function size:0xD8
fn_8001C704 = .text:0x8001C704; // type:function size:0x32C
fn_8001CA30 = .text:0x8001CA30; // type:function size:0x134
fn_8001CB64 = .text:0x8001CB64; // type:function size:0x100
fn_8001CC64 = .text:0x8001CC64; // type:function size:0x104
fn_8001CD68 = .text:0x8001CD68; // type:function size:0x218
fn_8001CF80 = .text:0x8001CF80; // type:function size:0x3AC
fn_8001D32C = .text:0x8001D32C; // type:function size:0xB8 force_active
fn_8001D3E4 = .text:0x8001D3E4; // type:function size:0xA4
fn_8001D488 = .text:0x8001D488; // type:function size:0x60
SPEC0_MakeStatus = .text:0x8001D4E8; // type:function size:0x174
SPEC1_MakeStatus = .text:0x8001D65C; // type:function size:0x174
fn_8001D7D0 = .text:0x8001D7D0; // type:function size:0x3F8
fn_8001DBC8 = .text:0x8001DBC8; // type:function size:0x74
fn_8001DC3C = .text:0x8001DC3C; // type:function size:0x194
fn_8001DDD0 = .text:0x8001DDD0; // type:function size:0x60
fn_8001DE30 = .text:0x8001DE30; // type:function size:0x54
__PADDisableRecalibration = .text:0x8001DE84; // type:function size:0x7C scope:global
fn_8001DF00 = .text:0x8001DF00; // type:function size:0x44
AIInitDMA = .text:0x8001DF44; // type:function size:0x88
AIStartDMA = .text:0x8001DFCC; // type:function size:0x18
AIStopDMA = .text:0x8001DFE4; // type:function size:0x18
AISetStreamPlayState = .text:0x8001DFFC; // type:function size:0xD8
AIGetStreamPlayState = .text:0x8001E0D4; // type:function size:0x10
AISetDSPSampleRate = .text:0x8001E0E4; // type:function size:0xE0
AIGetDSPSampleRate = .text:0x8001E1C4; // type:function size:0x14
__AI_set_stream_sample_rate = .text:0x8001E1D8; // type:function size:0xD4
AIGetStreamSampleRate = .text:0x8001E2AC; // type:function size:0x10
AISetStreamVolLeft = .text:0x8001E2BC; // type:function size:0x1C
AIGetStreamVolLeft = .text:0x8001E2D8; // type:function size:0x10
AISetStreamVolRight = .text:0x8001E2E8; // type:function size:0x1C
AIGetStreamVolRight = .text:0x8001E304; // type:function size:0x10
fn_8001E314 = .text:0x8001E314; // type:function size:0x16C
fn_8001E480 = .text:0x8001E480; // type:function size:0x7C
fn_8001E4FC = .text:0x8001E4FC; // type:function size:0xAC
__AICallbackStackSwitch = .text:0x8001E5A8; // type:function size:0x58
fn_8001E600 = .text:0x8001E600; // type:function size:0x1E4
fn_8001E7E4 = .text:0x8001E7E4; // type:function size:0x44
ARGetDMAStatus = .text:0x8001E828; // type:function size:0x3C
ARStartDMA = .text:0x8001E864; // type:function size:0xF0
fn_8001E954 = .text:0x8001E954; // type:function size:0x68
fn_8001E9BC = .text:0x8001E9BC; // type:function size:0x74
fn_8001EA30 = .text:0x8001EA30; // type:function size:0xC4
fn_8001EAF4 = .text:0x8001EAF4; // type:function size:0x78
fn_8001EB6C = .text:0x8001EB6C; // type:function size:0x17F4
fn_80020360 = .text:0x80020360; // type:function size:0x100
fn_80020460 = .text:0x80020460; // type:function size:0x4
fn_80020464 = .text:0x80020464; // type:function size:0xCC
fn_80020530 = .text:0x80020530; // type:function size:0x70 force_active
fn_800205A0 = .text:0x800205A0; // type:function size:0x15C
fn_800206FC = .text:0x800206FC; // type:function size:0x20 force_active
fn_8002071C = .text:0x8002071C; // type:function size:0x8
fn_80020724 = .text:0x80020724; // type:function size:0x54
fn_80020778 = .text:0x80020778; // type:function size:0x3C
fn_800207B4 = .text:0x800207B4; // type:function size:0x34
fn_800207E8 = .text:0x800207E8; // type:function size:0x18
fn_80020800 = .text:0x80020800; // type:function size:0x74
fn_80020874 = .text:0x80020874; // type:function size:0xB4
fn_80020928 = .text:0x80020928; // type:function size:0xB4
fn_800209DC = .text:0x800209DC; // type:function size:0x20
fn_800209FC = .text:0x800209FC; // type:function size:0x10
fn_80020A0C = .text:0x80020A0C; // type:function size:0x1C
fn_80020A28 = .text:0x80020A28; // type:function size:0x94
fn_80020ABC = .text:0x80020ABC; // type:function size:0x80
fn_80020B3C = .text:0x80020B3C; // type:function size:0x174
fn_80020CB0 = .text:0x80020CB0; // type:function size:0xA8
fn_80020D58 = .text:0x80020D58; // type:function size:0xE4
fn_80020E3C = .text:0x80020E3C; // type:function size:0x10
fn_80020E4C = .text:0x80020E4C; // type:function size:0x34
fn_80020E80 = .text:0x80020E80; // type:function size:0x20
fn_80020EA0 = .text:0x80020EA0; // type:function size:0x1C
fn_80020EBC = .text:0x80020EBC; // type:function size:0x20
fn_80020EDC = .text:0x80020EDC; // type:function size:0x20
fn_80020EFC = .text:0x80020EFC; // type:function size:0x20
fn_80020F1C = .text:0x80020F1C; // type:function size:0x34
fn_80020F50 = .text:0x80020F50; // type:function size:0x1C
fn_80020F6C = .text:0x80020F6C; // type:function size:0x1C
fn_80020F88 = .text:0x80020F88; // type:function size:0x1C
fn_80020FA4 = .text:0x80020FA4; // type:function size:0x23C
fn_800211E0 = .text:0x800211E0; // type:function size:0xC
fn_800211EC = .text:0x800211EC; // type:function size:0xC
fn_800211F8 = .text:0x800211F8; // type:function size:0x8
fn_80021200 = .text:0x80021200; // type:function size:0x3C
fn_8002123C = .text:0x8002123C; // type:function size:0x6B0
fn_800218EC = .text:0x800218EC; // type:function size:0x24
fn_80021910 = .text:0x80021910; // type:function size:0x4
fn_80021914 = .text:0x80021914; // type:function size:0x14
fn_80021928 = .text:0x80021928; // type:function size:0x8
fn_80021930 = .text:0x80021930; // type:function size:0x188
fn_80021AB8 = .text:0x80021AB8; // type:function size:0x68
fn_80021B20 = .text:0x80021B20; // type:function size:0xC
fn_80021B2C = .text:0x80021B2C; // type:function size:0x58
fn_80021B84 = .text:0x80021B84; // type:function size:0x2C
fn_80021BB0 = .text:0x80021BB0; // type:function size:0xCC
fn_80021C7C = .text:0x80021C7C; // type:function size:0x340
fn_80021FBC = .text:0x80021FBC; // type:function size:0x58
fn_80022014 = .text:0x80022014; // type:function size:0x8
fn_8002201C = .text:0x8002201C; // type:function size:0xC
fn_80022028 = .text:0x80022028; // type:function size:0x3F8
fn_80022420 = .text:0x80022420; // type:function size:0x2C
fn_8002244C = .text:0x8002244C; // type:function size:0x4
fn_80022450 = .text:0x80022450; // type:function size:0x94
fn_800224E4 = .text:0x800224E4; // type:function size:0x8
fn_800224EC = .text:0x800224EC; // type:function size:0x708
fn_80022BF4 = .text:0x80022BF4; // type:function size:0x268
fn_80022E5C = .text:0x80022E5C; // type:function size:0xC
fn_80022E68 = .text:0x80022E68; // type:function size:0x3C
fn_80022EA4 = .text:0x80022EA4; // type:function size:0x1FC
fn_800230A0 = .text:0x800230A0; // type:function size:0x4
fn_800230A4 = .text:0x800230A4; // type:function size:0xC4
fn_80023168 = .text:0x80023168; // type:function size:0x5C
fn_800231C4 = .text:0x800231C4; // type:function size:0x64
fn_80023228 = .text:0x80023228; // type:function size:0x5C
fn_80023284 = .text:0x80023284; // type:function size:0x110
fn_80023394 = .text:0x80023394; // type:function size:0xA4
fn_80023438 = .text:0x80023438; // type:function size:0x98
fn_800234D0 = .text:0x800234D0; // type:function size:0x98
fn_80023568 = .text:0x80023568; // type:function size:0x6C
fn_800235D4 = .text:0x800235D4; // type:function size:0x48
fn_8002361C = .text:0x8002361C; // type:function size:0x1C
fn_80023638 = .text:0x80023638; // type:function size:0x4C force_active
fn_80023684 = .text:0x80023684; // type:function size:0x4EC
fn_80023B70 = .text:0x80023B70; // type:function size:0x190
fn_80023D00 = .text:0x80023D00; // type:function size:0x50C
fn_8002420C = .text:0x8002420C; // type:function size:0xFC
fn_80024308 = .text:0x80024308; // type:function size:0x70
fn_80024378 = .text:0x80024378; // type:function size:0x4C
fn_800243C4 = .text:0x800243C4; // type:function size:0x104
fn_800244C8 = .text:0x800244C8; // type:function size:0x40C
fn_800248D4 = .text:0x800248D4; // type:function size:0x3B4
fn_80024C88 = .text:0x80024C88; // type:function size:0xFC
fn_80024D84 = .text:0x80024D84; // type:function size:0x6C
fn_80024DF0 = .text:0x80024DF0; // type:function size:0x4C
fn_80024E3C = .text:0x80024E3C; // type:function size:0x30
fn_80024E6C = .text:0x80024E6C; // type:function size:0x198
fn_80025004 = .text:0x80025004; // type:function size:0x1EC
fn_800251F0 = .text:0x800251F0; // type:function size:0x200
fn_800253F0 = .text:0x800253F0; // type:function size:0x50
fn_80025440 = .text:0x80025440; // type:function size:0xC4
fn_80025504 = .text:0x80025504; // type:function size:0x350
fn_80025854 = .text:0x80025854; // type:function size:0x1D0
fn_80025A24 = .text:0x80025A24; // type:function size:0x204
fn_80025C28 = .text:0x80025C28; // type:function size:0x48
fn_80025C70 = .text:0x80025C70; // type:function size:0x90
fn_80025D00 = .text:0x80025D00; // type:function size:0x28
fn_80025D28 = .text:0x80025D28; // type:function size:0x28
fn_80025D50 = .text:0x80025D50; // type:function size:0xC
fn_80025D5C = .text:0x80025D5C; // type:function size:0xBC
fn_80025E18 = .text:0x80025E18; // type:function size:0xC8
fn_80025EE0 = .text:0x80025EE0; // type:function size:0x4
fn_80025EE4 = .text:0x80025EE4; // type:function size:0x8
fn_80025EEC = .text:0x80025EEC; // type:function size:0x8
fn_80025EF4 = .text:0x80025EF4; // type:function size:0xE7C
fn_80026D70 = .text:0x80026D70; // type:function size:0x20
fn_80026D90 = .text:0x80026D90; // type:function size:0x28
fn_80026DB8 = .text:0x80026DB8; // type:function size:0x1C
fn_80026DD4 = .text:0x80026DD4; // type:function size:0x30
fn_80026E04 = .text:0x80026E04; // type:function size:0x28
fn_80026E2C = .text:0x80026E2C; // type:function size:0x28
fn_80026E54 = .text:0x80026E54; // type:function size:0x30
fn_80026E84 = .text:0x80026E84; // type:function size:0x28
fn_80026EAC = .text:0x80026EAC; // type:function size:0x34
fn_80026EE0 = .text:0x80026EE0; // type:function size:0x6C
fn_80026F4C = .text:0x80026F4C; // type:function size:0x6C
fn_80026FB8 = .text:0x80026FB8; // type:function size:0x28
fn_80026FE0 = .text:0x80026FE0; // type:function size:0x107C
fn_8002805C = .text:0x8002805C; // type:function size:0x34 force_active
fn_80028090 = .text:0x80028090; // type:function size:0x60
fn_800280F0 = .text:0x800280F0; // type:function size:0x40 force_active
fn_80028130 = .text:0x80028130; // type:function size:0x34
fn_80028164 = .text:0x80028164; // type:function size:0x2C0
fn_80028424 = .text:0x80028424; // type:function size:0x7C
fn_800284A0 = .text:0x800284A0; // type:function size:0x2C
fn_800284CC = .text:0x800284CC; // type:function size:0x1C
fn_800284E8 = .text:0x800284E8; // type:function size:0x14
fn_800284FC = .text:0x800284FC; // type:function size:0x44
fn_80028540 = .text:0x80028540; // type:function size:0x14
fn_80028554 = .text:0x80028554; // type:function size:0x14
fn_80028568 = .text:0x80028568; // type:function size:0x14
fn_8002857C = .text:0x8002857C; // type:function size:0x1C
fn_80028598 = .text:0x80028598; // type:function size:0x44
fn_800285DC = .text:0x800285DC; // type:function size:0x2D8
fn_800288B4 = .text:0x800288B4; // type:function size:0x10
fn_800288C4 = .text:0x800288C4; // type:function size:0xFC
fn_800289C0 = .text:0x800289C0; // type:function size:0x5C
fn_80028A1C = .text:0x80028A1C; // type:function size:0x5C
fn_80028A78 = .text:0x80028A78; // type:function size:0xB4
fn_80028B2C = .text:0x80028B2C; // type:function size:0x8
fn_80028B34 = .text:0x80028B34; // type:function size:0x8
fn_80028B3C = .text:0x80028B3C; // type:function size:0x184
DSPCheckMailToDSP = .text:0x80028CC0; // type:function size:0x10
DSPCheckMailFromDSP = .text:0x80028CD0; // type:function size:0x10
DSPReadMailFromDSP = .text:0x80028CE0; // type:function size:0x18
DSPSendMailToDSP = .text:0x80028CF8; // type:function size:0x14
fn_80028D0C = .text:0x80028D0C; // type:function size:0xC4
fn_80028DD0 = .text:0x80028DD0; // type:function size:0x8
fn_80028DD8 = .text:0x80028DD8; // type:function size:0x70
fn_80028E48 = .text:0x80028E48; // type:function size:0x40
fn_80028E88 = .text:0x80028E88; // type:function size:0xC8
fn_80028F50 = .text:0x80028F50; // type:function size:0x50
fn_80028FA0 = .text:0x80028FA0; // type:function size:0x424
__DSP_exec_task = .text:0x800293C4; // type:function size:0x1A0
